"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"21.11.2022","72,00","69,50","72,00","69,50","41,55K","2,93%"
"18.11.2022","69,95","71,35","71,65","69,89","48,02K","-0,64%"
"17.11.2022","70,40","70,78","70,78","69,35","55,63K","-1,05%"
"16.11.2022","71,15","72,80","73,09","70,74","16,34K","-2,27%"
"14.11.2022","72,80","74,20","74,20","72,59","153,23K","-0,07%"
"11.11.2022","72,85","70,59","73,47","69,84","121,77K","3,19%"
"10.11.2022","70,60","72,06","72,06","69,80","35,09K","-2,82%"
"09.11.2022","72,65","73,84","74,36","72,56","2,82K","-1,62%"
"08.11.2022","73,85","73,20","74,49","73,20","18,96K","0,89%"
"07.11.2022","73,20","74,99","75,00","73,20","19,63K","-2,40%"
"04.11.2022","75,00","74,10","76,07","74,10","10,93K","1,49%"
"03.11.2022","73,90","73,25","74,45","72,64","69,28K","0,00%"
"01.11.2022","73,90","73,23","74,92","73,23","14,41K","1,23%"
"31.10.2022","73,00","71,00","73,39","70,75","24,12K","0,00%"
"28.10.2022","73,00","72,90","73,00","71,40","18,02K","0,00%"
"27.10.2022","73,00","73,30","73,85","72,14","495,59K","1,74%"
"26.10.2022","71,75","73,16","73,50","71,75","34,21K","-1,93%"
"25.10.2022","73,16","74,10","74,29","73,16","23,73K","-1,93%"
"24.10.2022","74,60","75,62","75,62","74,13","17,08K","-1,92%"
"21.10.2022","76,06","74,10","76,65","74,00","7,89K","1,48%"
"20.10.2022","74,95","74,30","74,95","73,72","10,64K","1,63%"
"19.10.2022","73,75","73,41","74,05","73,41","88,94K","0,48%"
"18.10.2022","73,40","73,01","73,50","72,64","10,43K","1,80%"
"17.10.2022","72,10","72,00","72,59","71,39","12,12K","1,41%"
"14.10.2022","71,10","72,51","72,71","71,01","17,19K","-1,73%"
"13.10.2022","72,35","72,19","73,13","70,39","25,10K","-0,34%"
"11.10.2022","72,60","73,24","73,35","72,60","6,04K","-1,63%"
"10.10.2022","73,80","73,99","73,99","73,32","18,99K","0,20%"
"07.10.2022","73,65","74,10","74,45","73,57","9,72K","-0,59%"
"06.10.2022","74,09","74,60","74,60","73,76","7,96K","0,39%"
"05.10.2022","73,80","73,72","74,05","73,36","12,53K","0,54%"
"04.10.2022","73,40","75,01","75,21","73,28","42,59K","-0,84%"
"03.10.2022","74,02","72,27","74,19","72,04","55,04K","4,77%"
"30.09.2022","70,65","68,30","70,78","68,30","42,32K","2,54%"
"29.09.2022","68,90","69,00","69,28","68,10","6,29K","-0,51%"
"28.09.2022","69,25","69,95","69,95","69,05","9,23K","-0,29%"
"27.09.2022","69,45","70,99","70,99","69,45","13,02K","-0,93%"
"26.09.2022","70,10","71,01","71,95","70,10","7,38K","-2,80%"
"23.09.2022","72,12","72,35","72,51","71,58","22,44K","-1,88%"
"22.09.2022","73,50","72,20","73,65","71,99","388,82K","1,94%"
"21.09.2022","72,10","72,40","72,65","71,63","53,25K","-0,41%"
"20.09.2022","72,40","72,00","72,49","71,78","933,19K","0,70%"
"19.09.2022","71,90","70,00","72,28","69,99","15,10K","2,06%"
"16.09.2022","70,45","70,70","70,80","70,34","14,55K","-0,35%"
"15.09.2022","70,70","71,37","71,37","70,61","9,24K","-0,21%"
"14.09.2022","70,85","71,70","71,76","70,84","12,44K","-0,63%"
"13.09.2022","71,30","72,41","72,75","71,11","199,48K","-1,93%"
"12.09.2022","72,70","73,20","73,57","72,70","191,15K","-0,14%"
"09.09.2022","72,80","71,50","72,80","71,50","23,07K","2,29%"
"08.09.2022","71,17","71,75","71,92","70,73","21,16K","-0,25%"
"06.09.2022","71,35","72,00","72,08","71,13","38,56K","-1,65%"
"05.09.2022","72,55","72,80","73,17","72,45","463,48K","0,55%"
"02.09.2022","72,15","72,80","73,11","72,15","23,82K","0,14%"
"01.09.2022","72,05","71,75","72,24","71,07","14,73K","0,21%"
"31.08.2022","71,90","72,64","72,72","71,67","11,22K","0,14%"
"30.08.2022","71,80","73,10","73,10","71,80","15,35K","-1,85%"
"29.08.2022","73,15","72,00","73,32","71,99","43,74K","0,83%"
"26.08.2022","72,55","73,12","73,89","72,55","8,33K","-0,89%"
"25.08.2022","73,20","73,49","73,99","73,08","35,60K","-0,14%"
"24.08.2022","73,30","73,55","74,15","73,30","14,48K","-0,81%"
"23.08.2022","73,90","73,10","73,90","73,10","15,38K","1,03%"
"22.08.2022","73,15","72,42","73,40","72,28","19,40K","-0,14%"
"19.08.2022","73,25","73,99","73,99","73,16","24,86K","-1,94%"
"18.08.2022","74,70","75,10","75,33","74,23","1,04M","-0,73%"
"17.08.2022","75,25","73,88","75,25","73,66","27,23K","1,48%"
"16.08.2022","74,15","74,25","74,40","73,92","13,86K","0,19%"
"15.08.2022","74,01","73,30","74,45","73,01","16,86K","0,56%"
"12.08.2022","73,60","72,99","73,80","72,99","23,24K","1,03%"
"11.08.2022","72,85","73,16","73,62","72,60","268,15K","0,41%"
"10.08.2022","72,55","73,00","73,37","72,39","25,20K","0,42%"
"09.08.2022","72,25","72,00","72,59","71,64","592,99K","0,35%"
"08.08.2022","72,00","70,85","72,00","70,85","358,97K","1,62%"
"05.08.2022","70,85","70,30","71,31","70,30","16,83K","0,84%"
"04.08.2022","70,26","69,50","70,89","69,49","59,61K","1,09%"
"03.08.2022","69,50","69,10","69,90","68,57","271,06K","0,58%"
"02.08.2022","69,10","68,42","69,20","68,19","13,25K","0,80%"
"01.08.2022","68,55","68,90","69,40","68,25","461,12K","-0,51%"
"29.07.2022","68,90","68,66","69,72","68,18","341,93K","0,80%"
"28.07.2022","68,35","67,90","68,73","67,88","14,54K","0,66%"
"27.07.2022","67,90","67,45","68,16","66,61","16,42K","0,67%"
"26.07.2022","67,45","67,40","67,90","67,13","41,08K","0,07%"
"25.07.2022","67,40","66,86","67,73","66,86","15,11K","0,97%"
"22.07.2022","66,75","66,90","67,54","66,48","65,36K","0,00%"
"21.07.2022","66,75","66,30","67,00","65,86","20,63K","0,68%"
"20.07.2022","66,30","66,25","66,80","66,17","15,47K","0,08%"
"19.07.2022","66,25","65,82","66,58","65,80","19,32K","0,53%"
"18.07.2022","65,90","66,15","66,38","65,42","204,88K","0,69%"
"15.07.2022","65,45","65,19","65,71","64,50","35,81K","0,61%"
"14.07.2022","65,05","65,27","65,47","64,71","72,18K","-1,29%"
"13.07.2022","65,90","66,00","66,50","65,42","48,39K","-0,15%"
"12.07.2022","66,00","65,87","66,28","65,31","21,55K","0,20%"
"11.07.2022","65,87","66,06","66,84","65,59","55,09K","-1,95%"
"08.07.2022","67,18","67,40","67,90","66,99","32,22K","-0,30%"
"07.07.2022","67,38","66,67","67,78","66,67","50,03K","1,61%"
"06.07.2022","66,31","66,42","66,68","65,62","26,54K","-0,20%"
"05.07.2022","66,44","66,30","66,56","65,66","632,48K","-0,55%"
"04.07.2022","66,81","67,35","67,37","66,54","61,12K","-1,05%"
"01.07.2022","67,52","67,24","67,80","66,61","196,15K","0,28%"
"30.06.2022","67,33","67,60","67,65","66,70","505,78K","-0,47%"
"29.06.2022","67,65","68,39","68,89","67,62","22,09K","-1,15%"
"28.06.2022","68,44","69,02","69,39","68,07","40,20K","-0,09%"
"27.06.2022","68,50","67,16","68,70","67,16","50,99K","2,03%"
"24.06.2022","67,14","67,21","67,59","66,94","46,57K","-0,09%"
"23.06.2022","67,20","68,19","68,38","66,95","50,85K","-1,18%"
"22.06.2022","68,00","67,70","68,41","67,32","82,88K","-0,15%"
"21.06.2022","68,10","69,40","69,40","67,76","134,77K","-0,45%"
"20.06.2022","68,41","68,06","68,76","67,21","122,05K","0,51%"
"17.06.2022","68,06","68,10","68,54","67,02","38,82K","-1,42%"
"15.06.2022","69,04","69,24","69,60","68,68","76,66K","1,31%"
"14.06.2022","68,15","68,24","68,95","67,94","48,82K","-0,15%"
"13.06.2022","68,25","68,11","68,85","67,72","11,85K","-1,80%"
"10.06.2022","69,50","70,28","70,28","69,22","47,08K","-2,11%"
"09.06.2022","71,00","71,03","71,41","70,51","315,30K","-0,21%"
"08.06.2022","71,15","71,02","72,11","71,02","319,38K","-0,97%"
"07.06.2022","71,85","72,01","72,23","71,80","18,66K","-0,55%"
"06.06.2022","72,25","73,11","73,53","72,25","26,53K","-1,16%"
"03.06.2022","73,10","74,00","74,00","73,10","23,92K","-1,22%"
"02.06.2022","74,00","73,73","74,28","73,43","27,96K","0,95%"
"01.06.2022","73,30","73,68","73,77","72,79","45,91K","-0,01%"
"31.05.2022","73,31","73,00","73,75","73,00","46,24K","0,42%"
"30.05.2022","73,00","74,01","74,05","72,72","21,20K","-0,68%"
"27.05.2022","73,50","72,82","73,86","72,82","39,52K","0,12%"
"26.05.2022","73,41","73,83","74,05","73,41","138,61K","-0,88%"
"25.05.2022","74,06","73,82","74,20","73,49","1,62M","-0,12%"
"24.05.2022","74,15","72,85","74,30","72,02","1,71M","1,44%"
"23.05.2022","73,10","72,52","73,52","72,45","662,34K","1,60%"
"20.05.2022","71,95","71,50","72,30","71,47","18,92K","0,77%"
"19.05.2022","71,40","70,20","71,60","69,97","45,33K","1,64%"
"18.05.2022","70,25","71,25","71,75","70,25","29,74K","-2,29%"
"17.05.2022","71,90","70,76","71,97","70,76","144,55K","1,99%"
"16.05.2022","70,50","70,00","70,99","69,94","319,91K","0,71%"
"13.05.2022","70,00","69,40","70,20","69,20","79,07K","0,86%"
"12.05.2022","69,40","68,34","69,45","68,10","534,61K","1,09%"
"11.05.2022","68,65","67,99","69,02","67,90","73,29K","0,73%"
"10.05.2022","68,15","68,16","68,80","67,96","24,42K","-0,44%"
"09.05.2022","68,45","68,01","69,10","67,95","106,06K","-0,94%"
"06.05.2022","69,10","68,94","69,71","68,39","61,32K","0,44%"
"05.05.2022","68,80","70,10","70,10","68,30","88,11K","-2,48%"
"04.05.2022","70,55","69,30","70,68","68,70","148,29K","1,07%"
"03.05.2022","69,80","69,34","69,95","69,34","116,64K","0,72%"
"02.05.2022","69,30","70,90","70,90","68,45","330,19K","-1,91%"
"29.04.2022","70,65","72,69","72,91","70,65","1,50M","-1,67%"
"28.04.2022","71,85","72,36","72,53","71,55","65,91K","0,13%"
"27.04.2022","71,76","72,28","72,32","71,54","47,34K","0,08%"
"26.04.2022","71,70","71,95","72,44","71,29","2,85M","-1,42%"
"25.04.2022","72,73","71,29","73,10","70,89","2,93M","0,80%"
"22.04.2022","72,15","72,52","72,63","71,71","36,81K","-1,84%"
"20.04.2022","73,50","73,09","73,57","72,63","381,69K","0,20%"
"19.04.2022","73,35","73,80","73,97","72,40","598,85K","-1,34%"
"18.04.2022","74,35","73,70","74,35","73,62","51,21K","0,88%"
"14.04.2022","73,70","73,55","73,92","73,44","7,15K","0,20%"
"13.04.2022","73,55","73,50","74,13","73,48","17,24K","0,55%"
"12.04.2022","73,15","74,00","74,46","73,15","25,51K","-0,41%"
"11.04.2022","73,45","73,92","74,15","73,43","11,47K","-0,74%"
"08.04.2022","74,00","73,52","74,52","73,52","59,43K","0,54%"
"07.04.2022","73,60","73,43","74,14","73,22","66,81K","0,14%"
"06.04.2022","73,50","73,42","73,62","72,70","285,89K","0,00%"
"05.04.2022","73,50","74,79","74,79","73,00","592,01K","-1,72%"
"04.04.2022","74,79","75,30","75,65","74,56","57,71K","-1,07%"
"01.04.2022","75,60","74,99","75,60","74,75","197,16K","2,02%"
"31.03.2022","74,10","74,46","74,75","74,10","117,20K","0,00%"
"30.03.2022","74,10","74,51","74,63","73,95","32,94K","-0,74%"
"29.03.2022","74,65","74,51","74,90","74,27","124,67K","0,81%"
"28.03.2022","74,05","74,46","74,70","73,69","26,88K","-0,54%"
"25.03.2022","74,45","74,21","74,78","74,14","32,09K","0,54%"
"24.03.2022","74,05","73,27","74,19","73,15","96,17K","1,37%"
"23.03.2022","73,05","72,98","73,49","72,85","41,32K","-0,34%"
"22.03.2022","73,30","72,86","73,30","72,47","70,41K","1,66%"
"21.03.2022","72,10","71,33","72,38","71,33","49,61K","1,41%"
"18.03.2022","71,10","70,30","71,45","70,05","46,13K","1,14%"
"17.03.2022","70,30","68,90","70,30","68,90","33,12K","2,09%"
"16.03.2022","68,86","69,90","69,90","68,02","267,20K","0,89%"
"15.03.2022","68,25","67,53","68,42","67,52","1,05M","0,59%"
"14.03.2022","67,85","67,90","69,00","67,79","32,88K","-0,22%"
"11.03.2022","68,00","69,43","69,43","67,80","27,86K","-1,09%"
"10.03.2022","68,75","68,83","69,34","67,87","73,14K","-0,15%"
"09.03.2022","68,85","67,20","69,30","67,01","21,46K","3,61%"
"08.03.2022","66,45","66,55","67,22","66,20","30,45K","0,23%"
"07.03.2022","66,30","67,33","67,95","66,30","21,16K","-2,43%"
"04.03.2022","67,95","68,20","68,59","67,62","44,69K","-0,93%"
"03.03.2022","68,59","68,16","68,99","67,95","80,53K","1,02%"
"02.03.2022","67,90","67,25","68,30","67,11","139,11K","0,97%"
"25.02.2022","67,25","67,30","67,52","66,75","265,18K","-0,07%"
"24.02.2022","67,30","65,01","67,71","65,01","79,46K","-1,61%"
"23.02.2022","68,40","68,56","69,30","68,40","53,19K","0,28%"
"22.02.2022","68,21","68,30","68,81","67,60","45,68K","0,49%"
"21.02.2022","67,88","68,90","69,09","67,88","23,79K","-1,48%"
"18.02.2022","68,90","69,25","69,48","68,82","20,70K","0,22%"
"17.02.2022","68,75","69,30","69,57","68,75","33,42K","-1,22%"
"16.02.2022","69,60","69,40","69,98","69,00","197,64K","0,72%"
"15.02.2022","69,10","68,59","69,52","68,59","562,80K","0,88%"
"14.02.2022","68,50","68,88","69,02","68,28","12,51K","-0,58%"
"11.02.2022","68,90","68,82","69,55","68,42","38,24K","0,45%"
"10.02.2022","68,59","68,13","68,70","67,90","22,44K","1,02%"
"09.02.2022","67,90","68,20","68,43","67,86","29,34K","-0,44%"
"08.02.2022","68,20","67,91","68,51","67,91","28,64K","0,07%"
"07.02.2022","68,15","68,07","68,62","67,85","31,07K","-0,10%"
"04.02.2022","68,22","68,99","68,99","67,98","24,05K","-1,13%"
"03.02.2022","69,00","68,60","69,24","68,41","31,95K","0,95%"
"02.02.2022","68,35","69,10","69,30","68,35","69,56K","-1,09%"
"01.02.2022","69,10","68,88","69,89","68,61","326,12K","0,22%"
"31.01.2022","68,95","68,30","69,49","67,30","514,20K","1,03%"
"28.01.2022","68,25","68,20","68,52","67,38","45,03K","0,37%"
"27.01.2022","68,00","67,98","68,32","67,26","34,18K","1,27%"
"26.01.2022","67,15","67,51","67,90","67,15","36,56K","-0,07%"
"25.01.2022","67,20","65,40","67,48","64,82","46,19K","2,75%"
"24.01.2022","65,40","65,75","66,50","65,10","22,07K","-0,53%"
"21.01.2022","65,75","65,88","66,43","65,11","56,25K","0,02%"
"20.01.2022","65,74","65,99","66,44","65,74","70,99K","0,50%"
"19.01.2022","65,41","65,00","66,60","64,62","514,13K","1,36%"
"18.01.2022","64,53","64,49","65,50","64,35","1,70M","-0,72%"
"17.01.2022","65,00","64,30","70,22","63,92","2,32M","1,03%"
"14.01.2022","64,34","63,70","64,44","63,70","24,81K","1,00%"
"13.01.2022","63,70","63,91","64,15","63,27","37,02K","0,31%"
"12.01.2022","63,50","62,64","63,79","62,55","9,23K","1,36%"
"11.01.2022","62,65","62,10","62,82","61,97","5,09K","0,89%"
"10.01.2022","62,10","62,65","62,65","61,95","5,12K","-0,88%"
"07.01.2022","62,65","62,16","62,80","61,53","4,02K","1,05%"
"06.01.2022","62,00","62,20","62,90","62,00","11,79K","-0,31%"
"05.01.2022","62,19","63,26","63,64","62,19","24,30K","-1,69%"
"04.01.2022","63,26","64,00","64,08","63,25","203,43K","-0,94%"
"03.01.2022","63,86","64,25","65,26","63,54","20,58K","-0,61%"
"30.12.2021","64,25","63,80","64,60","63,61","4,30K","0,58%"
"29.12.2021","63,88","64,37","64,64","63,72","3,75K","-0,75%"
"28.12.2021","64,36","64,17","64,61","64,06","28,76K","-0,37%"
"27.12.2021","64,60","64,04","64,73","63,79","35,01K","0,86%"
"23.12.2021","64,05","64,07","64,31","63,43","8,32K","0,39%"
"22.12.2021","63,80","63,78","64,23","63,25","320,00K","0,16%"
"21.12.2021","63,70","63,80","64,30","63,52","609,06K","-0,16%"
"20.12.2021","63,80","64,89","64,89","63,40","7,65K","-1,69%"
"17.12.2021","64,90","64,50","65,38","64,50","8,87K","-0,76%"
"16.12.2021","65,40","65,67","66,10","65,10","632,87K","1,63%"
"15.12.2021","64,35","65,84","65,84","64,14","9,21K","-1,08%"
"14.12.2021","65,05","66,13","66,58","65,02","8,17K","-0,69%"
"13.12.2021","65,50","65,56","66,73","65,10","7,19K","-0,15%"
"10.12.2021","65,60","66,10","66,29","65,32","7,29K","1,08%"
"09.12.2021","64,90","65,50","66,07","64,85","9,95K","-2,24%"
"08.12.2021","66,39","65,88","66,90","65,74","619,69K","1,24%"
"07.12.2021","65,58","66,90","67,00","65,58","87,18K","-0,41%"
"06.12.2021","65,85","66,20","66,64","65,85","239,21K","0,23%"
"03.12.2021","65,70","64,66","66,24","64,66","7,10K","1,70%"
"02.12.2021","64,60","63,50","65,94","63,17","372,66K","3,48%"
"01.12.2021","62,43","63,99","64,34","62,43","9,07K","-1,61%"
"30.11.2021","63,45","63,39","64,80","62,28","608,97K","-0,02%"
"29.11.2021","63,46","64,30","64,50","63,46","4,87K","-0,06%"
"26.11.2021","63,50","64,08","64,08","62,61","416,30K","-2,31%"
"25.11.2021","65,00","63,91","65,65","63,91","23,63K","1,71%"
"24.11.2021","63,91","62,88","64,27","62,88","9,92K","3,01%"
"23.11.2021","62,04","63,26","63,88","62,04","8,71K","-1,52%"
"22.11.2021","63,00","63,23","64,80","63,00","643,28K","-1,05%"
"19.11.2021","63,67","63,15","64,26","63,15","5,92K","0,82%"
"18.11.2021","63,15","63,65","64,14","63,07","20,25K","-0,17%"
"17.11.2021","63,26","65,04","65,09","63,00","26,01K","-1,83%"
"16.11.2021","64,44","65,30","66,30","64,06","6,39K","-1,32%"
"12.11.2021","65,30","65,28","66,51","65,23","7,06K","-0,61%"
"11.11.2021","65,70","65,24","67,89","65,24","6,67K","0,77%"
"10.11.2021","65,20","64,25","65,91","64,25","57,41K","1,48%"
"09.11.2021","64,25","64,02","64,98","64,02","14,69K","0,86%"
"08.11.2021","63,70","63,89","64,57","63,50","9,04K","-0,31%"
"05.11.2021","63,90","63,15","64,52","63,15","17,30K","1,19%"
"04.11.2021","63,15","65,54","65,60","62,61","7,95K","-2,40%"
"03.11.2021","64,70","63,01","65,47","63,01","7,47K","0,94%"
"01.11.2021","64,10","63,30","64,90","63,30","46,60K","2,94%"
"29.10.2021","62,27","63,65","65,10","62,27","19,55K","-2,17%"
"28.10.2021","63,65","64,49","64,86","63,65","15,64K","-1,32%"
"27.10.2021","64,50","64,50","65,58","63,52","6,32K","0,00%"
"26.10.2021","64,50","64,84","64,88","63,60","9,40K","-1,00%"
"25.10.2021","65,15","63,65","65,61","63,65","13,97K","2,36%"
"22.10.2021","63,65","64,50","64,69","62,00","27,49K","-1,85%"
"21.10.2021","64,85","66,00","66,99","64,00","12,17K","-2,77%"
"20.10.2021","66,70","67,17","67,70","66,38","9,83K","0,53%"
"19.10.2021","66,35","68,39","68,39","66,20","7,84K","-3,00%"
"18.10.2021","68,40","68,04","68,85","66,77","7,14K","0,53%"
"15.10.2021","68,04","66,20","68,20","66,20","4,67K","1,25%"
"14.10.2021","67,20","67,22","67,91","66,97","5,54K","-0,03%"
"13.10.2021","67,22","66,39","67,70","66,39","8,17K","1,23%"
"11.10.2021","66,40","66,43","67,32","66,32","7,57K","0,08%"
"08.10.2021","66,35","65,50","67,13","65,26","12,38K","2,47%"
"07.10.2021","64,75","65,02","65,50","64,75","19,69K","-0,31%"
"06.10.2021","64,95","64,98","65,23","63,94","34,91K","-0,46%"
"05.10.2021","65,25","65,20","65,83","64,90","12,53K","0,08%"
"04.10.2021","65,20","66,73","67,45","64,41","7,54K","-2,31%"
"01.10.2021","66,74","66,00","66,86","65,62","6,54K","1,55%"
"30.09.2021","65,72","66,38","66,38","65,50","4,72K","0,06%"
"29.09.2021","65,68","65,57","66,52","65,57","9,60K","0,52%"
"28.09.2021","65,34","66,91","67,04","65,34","7,21K","-2,36%"
"27.09.2021","66,92","66,90","67,50","66,41","16,82K","0,77%"
"24.09.2021","66,41","66,39","66,84","66,21","2,93K","-0,43%"
"23.09.2021","66,70","65,88","67,13","65,88","8,70K","1,26%"
"22.09.2021","65,87","65,04","66,55","65,04","10,39K","1,34%"
"21.09.2021","65,00","64,81","65,90","64,49","15,19K","0,87%"
"20.09.2021","64,44","65,00","65,39","63,95","37,43K","-1,47%"
"17.09.2021","65,40","66,26","66,49","65,37","8,11K","-1,30%"
"16.09.2021","66,26","66,89","66,89","65,99","46,15K","-0,94%"
"15.09.2021","66,89","67,02","67,50","66,52","3,27K","-0,19%"
"14.09.2021","67,02","66,95","67,85","66,94","13,85K","0,10%"
"13.09.2021","66,95","65,51","67,51","65,51","6,60K","1,59%"
"10.09.2021","65,90","66,33","67,00","65,86","10,66K","-0,63%"
"09.09.2021","66,32","65,78","66,32","64,41","46,67K","2,50%"
"08.09.2021","64,70","67,48","68,30","64,70","14,51K","-4,12%"
"06.09.2021","67,48","67,00","67,91","66,58","8,94K","0,52%"
"03.09.2021","67,13","68,15","68,79","66,96","11,26K","-0,44%"
"02.09.2021","67,43","69,41","69,85","67,43","12,88K","-2,80%"
"01.09.2021","69,37","68,31","69,70","68,31","11,36K","1,66%"
"31.08.2021","68,24","68,55","69,30","68,00","11,47K","-0,45%"
"30.08.2021","68,55","68,52","69,15","68,51","16,20K","-0,49%"
"27.08.2021","68,89","68,09","69,18","67,97","7,02K","1,50%"
"26.08.2021","67,87","69,24","69,90","67,87","11,93K","-1,89%"
"25.08.2021","69,18","68,85","69,24","68,50","7,33K","0,55%"
"24.08.2021","68,80","67,77","69,10","67,20","10,38K","2,53%"
"23.08.2021","67,10","67,55","68,95","67,09","13,25K","-0,67%"
"20.08.2021","67,55","66,95","67,82","66,44","40,88K","1,24%"
"19.08.2021","66,72","66,80","67,04","65,80","10,46K","0,03%"
"18.08.2021","66,70","66,54","67,90","66,28","13,49K","0,23%"
"17.08.2021","66,55","67,21","67,51","65,81","21,31K","-0,98%"
"16.08.2021","67,21","67,80","68,29","67,17","10,96K","-1,09%"
"13.08.2021","67,95","68,36","68,70","67,73","5,88K","0,22%"
"12.08.2021","67,80","68,80","68,83","67,80","24,43K","-1,25%"
"11.08.2021","68,66","69,20","69,35","68,23","8,69K","-0,06%"
"10.08.2021","68,70","70,00","70,00","68,70","7,05K","-1,69%"
"09.08.2021","69,88","69,00","69,90","69,00","4,46K","1,28%"
"06.08.2021","69,00","68,49","69,56","68,49","21,72K","1,01%"
"05.08.2021","68,31","69,41","70,02","68,31","9,58K","-1,03%"
"04.08.2021","69,02","69,85","70,06","68,91","12,23K","-1,51%"
"03.08.2021","70,08","69,63","70,08","68,78","4,21K","0,63%"
"02.08.2021","69,64","69,60","70,66","69,40","58,26K","1,22%"
"30.07.2021","68,80","70,08","70,25","68,80","14,39K","-1,84%"
"29.07.2021","70,09","70,45","70,95","69,96","16,46K","-0,13%"
"28.07.2021","70,18","69,47","70,53","69,42","11,61K","1,02%"
"27.07.2021","69,47","69,72","70,15","69,37","4,83K","-0,36%"
"26.07.2021","69,72","70,00","70,43","69,50","4,38K","0,20%"
"23.07.2021","69,58","70,20","71,20","69,58","11,29K","-0,91%"
"22.07.2021","70,22","70,20","70,62","69,93","6,99K","-0,09%"
"21.07.2021","70,28","69,93","70,43","69,93","645,10K","0,50%"
"20.07.2021","69,93","69,91","70,30","69,50","17,35K","0,65%"
"19.07.2021","69,48","69,64","69,99","69,27","5,22K","-0,94%"
"16.07.2021","70,14","71,10","71,85","70,14","4,94K","-0,78%"
"15.07.2021","70,69","71,10","71,75","70,15","4,79K","-0,58%"
"14.07.2021","71,10","71,25","71,67","70,96","16,59K","0,47%"
"13.07.2021","70,77","70,95","71,16","70,13","12,02K","-0,11%"
"12.07.2021","70,85","70,00","71,02","69,64","18,43K","1,74%"
"08.07.2021","69,64","70,28","70,34","69,01","5,38K","-1,21%"
"07.07.2021","70,49","70,02","70,97","69,85","3,64K","0,67%"
"06.07.2021","70,02","71,22","71,22","70,00","12,89K","-1,73%"
"05.07.2021","71,25","70,75","71,35","70,15","5,49K","0,71%"
"02.07.2021","70,75","70,04","71,14","69,73","6,18K","1,06%"
"01.07.2021","70,01","70,32","70,99","69,70","4,66K","-0,44%"
"30.06.2021","70,32","70,30","70,60","69,83","4,43K","-0,11%"
"29.06.2021","70,40","70,70","71,23","69,86","28,36K","-0,49%"
"28.06.2021","70,75","70,90","71,33","70,46","26,25K","-0,21%"
"25.06.2021","70,90","72,06","72,50","70,57","12,64K","-1,61%"
"24.06.2021","72,06","71,90","72,60","71,89","6,75K","0,24%"
"23.06.2021","71,89","72,19","72,72","71,84","4,89K","-0,65%"
"22.06.2021","72,36","72,76","72,99","72,00","5,00K","-0,55%"
"21.06.2021","72,76","72,47","73,20","72,01","16,90K","0,40%"
"18.06.2021","72,47","72,51","72,79","72,29","13,32K","-0,15%"
"17.06.2021","72,58","73,58","73,61","72,47","10,65K","-0,30%"
"16.06.2021","72,80","73,68","73,95","72,80","30,10K","-1,01%"
"15.06.2021","73,54","73,95","73,95","73,30","7,29K","-0,11%"
"14.06.2021","73,62","73,65","73,95","73,50","39,19K","-0,50%"
"11.06.2021","73,99","74,03","74,35","72,50","15,07K","0,24%"
"10.06.2021","73,81","73,75","74,30","73,64","23,28K","0,19%"
"09.06.2021","73,67","74,06","74,60","73,67","17,80K","-0,24%"
"08.06.2021","73,85","74,70","74,95","73,83","24,17K","-0,75%"
"07.06.2021","74,41","74,18","74,89","74,00","28,05K","0,32%"
"04.06.2021","74,17","73,74","74,44","73,74","14,66K","0,58%"